8f8d8713,c68830
60b6601d,e2bf70
72194625,e2bf70
1f2e7758,e2c0c0
9e432430,e2c0c0
9deb0dfe,ec6100
648a29c2,e2c1d0
877bd7ed,e2c250
98563ab7,c98e40
c8d78c23,e2c450
2dc0edef,c98e40
e0223bc3,e2c450
1f462aa1,e2c520
bb343215,e2c5d0
df3aa9b7,100b9d0
e4b400c3,e2c680
c1253c2e,e2cfb0
e73ae1a2,e2c7a0
28e0a734,e2c810
c3d34678,e2c840
8809d769,e2c910
38a63235,e2c9d0
4846fcd7,e2cae0
687aeb83,e2cbd0
18aa7f6c,c7c9b0
bee92530,e2cca0
6fab9c35,1178530
4dc12bf1,e2cda0
a6e6cdc7,ee08b0
3a8aabeb,e2d120
5a7b3d48,ee04d0
23231dcc,e2d330
8bce12a9,e2d370
d61c3113,e2d3a0
613693f7,e2d3d0
1089a8c1,e2cfb0
1ec181a5,e2d410
ffe5d200,100b9d0
6b8155dc,e2d450
70698dd,e2d4d0
a5261b9,e2d5c0
51c3acf2,e2d600
651edace,e2d670
f064e84d,e2d6b0
6f948a99,e2d6e0
c95ce56a,1008d50
e23e9df6,e2d720
2eb5bb58,c9a1e0
97d8b9cc,e2d7b0
1ffeb4ef,c83ce0
fe66372b,e2d930
c812b443,e2da70
26cf3d7,e2db90
3aff0eef,e2dd40
63a2e95b,e2df20
21dc44ab,e2e040
77051f3b,e2ebe0
956f6b0c,e2ed00
bbca447,e2eeb0
dce5b386,e2f0e0
c7f32251,e2f360
ad5122da,e2f460
ef96b9f,e2c160
55d9651a,e2c420
90851856,e2c6f0
7ced064f,e2c7e0
5d308b26,c9a490
a6cb104a,e2c880
a4472892,e2c950
63e2d4c6,e2ca50
f7622fd5,e2cb50
9c086e96,e2cd20
fe923952,e2cc60
61aa3df2,e2cd20
e67b20b6,e2cc60
721393e3,e2cde0
2fb1e8bf,e2ce60
fea4e2eb,e2d160
cfbd3f8f,e2d1a0
d1c47098,e2d490
7fb5fe04,e2d530
5ea19c,e2c550
37c05783,e2c610
5412b1d5,e2c6c0
7d5e1125,e2ca20
248a134b,e2cb20
b629865f,e2cfe0
f5e3deec,e2d7f0
2bef39c7,e2dc10
93f3890f,e2de90
295467a6,e2e0a0
5088ca13,efa4f0
2a7dd18f,efa530
9c2842a8,da2300
fc6eefa4,da24a0
10bc466b,b3f3a0
79117b07,da36f0
6349db1a,da25e0
edd4f66,da2600
9debe629,da2630
b87a7eed,da26d0
1e5cf97a,da27a0
a3e3e976,da27c0
82d71d6,da28d0
cc189b72,da2a10
cd9b5b3a,da28d0
8fb49d7e,da2a10
c600defd,b3f3a0
53f85f11,da36f0
a39c16c0,da2ad0
9596b104,da2b80
3a86027,da2ba0
974db073,da2d30
72a02734,da2db0
c742c338,da2e70
21ebb59a,da2ea0
8aad5e4e,da2ec0
69bbdb2a,da2ee0
38678fa6,da2ff0
ae593750,da3010
7c7d83e4,da3030
f9685d88,da3050
e844347c,da3270
bbf5941c,ec6c10
67516c48,da36f0
f27f43f6,ec6c10
ef3b79a2,da36f0
1d54ab8d,da3360
9851649,da36f0
ed6f2d76,b3f3a0
67c49d7a,da36f0
d7c031e4,ec6c10
f95be88,da36f0
90e376c,ec6c10
dcc076f0,da36f0
95f053e8,ec6c10
3246145c,da36f0
da53e4d3,116c370
52d305d7,da36f0
d31f3b02,da36f0
740fd7ee,da38b0
af2cbe7b,da38d0
9649cb76,da3990
60bac69a,da36f0
472940a8,116c370
b05a25a8,116c370
acf19615,da4150
79648b15,da44b0
7429bfe3,116c370
c223ee3,116c370
a64fc292,da4f90
7f477192,da7980
cde28cb1,da36f0
8714b7c1,da8200
a3412154,da8300
49f8f28b,da8520
351af8c7,da8580
cd7bb0eb,da85a0
a7d04c99,da85d0
3c40ead,da8630
d26ea781,da8700
50f80d5d,da87a0
9e2e3ff6,da8910
4201551e,da9160
3a81bda9,da9530
88f7b152,da9810
8a8ed386,da9ad0
ceddd42,da9df0
33e26bc1,da2340
47de2dbe,da2920
d7dce91a,da2bc0
fef7ad09,da3100
dcc72a83,da3440
79c55c2a,da3750
a1601079,da3c10
5c38066d,da3fc0
f2eba7e6,da4090
5e087825,da4360
de4f3cd1,da45f0
6728922c,da47a0
7643055e,da49e0
fa2d2485,da4dd0
a556b0d1,da54c0
caa7db70,da5790
a2b6eb93,da59f0
938d5468,da5c20
23f52fdb,da5e70
5cc31583,b3f3a0
d0e9687f,da36f0
cebd7bbb,da6150
8f3b931a,da6560
5408eaa7,da65a0
b45a1924,da66d0
2f9e993a,da6820
dfd5c674,da6870
24e8968d,da6940
4ddbf0ad,da6b50
80794c42,da6e00
6a81d93e,da7190
418b0a8e,da7510
10f32815,da7820
9b09d9cd,da7e20
ad15dcde,da8000
1d713e06,da8360
af6de1bb,da8660
51a64dd9,da8850
cda1a9c2,da8c30
9a75953e,da8cb0
d4ad97a7,da8cd0
efe95f5b,da8d20
2806e057,da8d40
667777b3,da8de0
b615b841,da8e40
583f6d25,da90f0
693b8991,da9300
c7c0bfbf,da9320
5e7ae0db,da9340
79121b15,da94a0
277e419a,d9c120
4ab716df,da9a80
b230fe3b,daa0f0
4d0ef611,daa240
66e83975,daa3a0
e932fcf6,daa4a0
f145d7ba,daa690
ddffc344,daa790
633d5d40,daa8d0
7ae02c,daa9f0
eb1012a8,daab90
34707992,daac10
a43dde7,daacb0
67a35343,daae00
56824079,daaeb0
f955cc85,daaff0
406091,da2190
499d071d,da22c0
5ff62f8f,da25b0
42cee0ab,da2760
4fb14928,da2890
d782f41c,da2af0
39c0941,da2dd0
a1ac29ad,da2f40
6bdefb10,da3070
295e0624,da32e0
fe921760,da9d40
ac391394,da35c0
b146faf9,da3680
f91589cc,da3940
a4e62da4,da3ae0
bd77d09b,da3da0
20e4a503,da3ef0
9dba4f0e,da4250
c44b8c0b,da4550
41370675,da4730
4d5dd5d7,da4900
dc7817a7,da4b70
79a758b0,da4d10
27c50dc,da4f50
b356e4,da5380
48868bb5,da5670
eb9244e1,da5710
13e7ae9b,da5920
6f006d1f,da59b0
344fd26a,da5b30
eeec806e,da5be0
ed9baeea,c6ef20
8ef3ec0e,da5e00
a6bc0177,da5fc0
9337b01b,da6090
9ac5a4e2,da6210
e763e5ae,da62e0
f211e241,da6370
c189e1b5,da63e0
d490983b,da6480
58afba58,da6520
cca1cd15,da6600
fed8bf1e,da6690
80750069,da67d0
cc2945ce,da6990
e3cc5a1a,da6aa0
57608d5e,da6cf0
1fa33de2,da6dd0
1afb625e,da7060
1f026e31,da7120
a0edd2bb,da7350
87e09123,da74e0
85a9be05,da7680
9c78463c,da77a0
a8bd3ddf,da7c80
baf8698b,da7d50
87650494,da7f90
8b07e6f8,da8180
fb35680,da82d0
8841a00c,da8760
ee38262c,da82d0
478895e0,da8760
9b0faf32,da8820
e47582f6,da8b50
757a88eb,da8c80
8410b98f,da8da0
d5970b6a,da8fa0
cf1dcfd1,da9370
87c7b363,da96a0
37fbbda2,da9710
6f081bb6,da9f90
fec54c0,1057830
c06c434,daa1c0
373ded0,1058bc0
2ae57df4,daa420
bb23572d,db8610
c4f2e8a1,daa740
56d715f2,daa860
711fa9f6,daa960
4573d6f5,c9a490
e5ac55c9,daabd0
7f12aba4,c9a640
2521c6b8,daad50
3b8548bc,daae80
a47105d0,daafa0
b465f64e,da2160
bfef2c62,da2240
fc07cde5,da2550
77761994,da2700
c8c82697,da28f0
707cca7b,da2b40
623d9034,da2e00
2e459568,da2fb0
5198b07f,da7490
e7883c0b,da3a50
c437fc8a,da3bc0
acef4706,da3e80
2c618a9b,da70a0
df7eea2f,da42f0
3989d8d2,da4480
59ac38ce,da46c0
672216a5,da4890
f0a82b11,da49a0
7808154c,da4bd0
ca7897d0,da4cd0
578f15f9,da4f20
e733dc1,da5320
40ad9cf9,da5490
ed5e0c2d,da5b60
c8637af1,db8dd0
51a5e12d,da5d80
b647ed4b,10094a0
e4af1ca7,da6010
b069d921,da6120
bb055395,da6260
4a2ba2b3,db7e40
2580586f,da63a0
874ef6f9,da6420
7e7273fd,da68a0
95e85c5d,da6a10
bf2c25a1,da6b10
9a180c22,daa700
6463f486,da6fd0
19731a7e,da70a0
24790c32,da7150
f56ecdb0,da7490
b00e414c,da76b0
e29989d6,da77d0
6f67be42,da7cb0
d527cf4d,da7da0
c384da29,da7fc0
188c7464,da81d0
cd8d1b8,da8460
21cd0c80,da84f0
bdc8afe4,da85f0
d5ba204e,da87c0
c78f0ada,da88d0
5aaa8d53,da8bd0
6460acbf,da94f0
673a430e,1177000
4fc55082,da96d0
84fb624d,da9960
74914361,da9990
5dde5a0,ef7fa0
1a977f04,da9d00
f0b7b8a4,da9d40
96dab4c0,da9f50
ff0f2d83,fc6730
d716442f,daa0b0
b29d83a2,daa190
51ec88ae,daa320
e8d60301,daa3e0
9a93099d,daa610
7ecc710c,daa700
2a437600,daa890
773d55,daa9b0
be783031,daab50
cf57be24,da7490
a391c170,daace0
478aaf07,da77d0
530a870b,daaf30
10b0d79,da7da0
147cc385,da21c0
3f3eade8,da24c0
fa822adc,da2690
9a8bfb43,da27d0
abd36a97,da2a40
728dcbb2,da2d50
ad0bcb26,da2f00
adcd66aa,da30a0
56fd0ab6,da3320
7d80906c,da33b0
6dfd9658,da3640
7fce089d,da3700
7abc6de9,da3a10
9845286e,da3b30
59e2141a,da3e40
3d1a3317,da3f80
8a0aa83,da42b0
b5e40406,da4420
a517475a,da4680
1c879b7d,fc7260
7fe916b9,da4960
51ec3b3a,da4c00
e31cf0e,da4d90
e1a3524b,da5290
275aa7b7,da53d0
8f6035a0,da56c0
ee541dcc,da5750
50ed6cf6,da58f0
9eaefcc2,da5970
4504cc76,db7eb0
dde31592,da5ba0
f36760f4,c71920
c37a6328,da5dc0
46441689,da5e40
3ea06735,da6050
94d16cf,da61e0
add680c3,da62a0
84701617,da6320
b515fd5b,da6640
cab80207,da6780
224676a3,da68f0
e91406c2,da6a50
b22a7906,da6ca0
c2e3b372,da6d80
2ba7661e,da7010
dc102a0c,1058a80
4bc3f578,c7dfb0
53d332ca,da7380
f4d4e4b5,c90ed0
fe5d01b9,daafa0
344aabdf,da7c40
97676473,da7d00
ba0b5b28,da7f50
2c2e75c,da8130
778098f9,da8290
52ce4995,da84a0
27730087,da8550
e8447743,da8720
df58dd11,da87f0
a04b5fbd,da8b10
c0fa6eae,da8c50
e5708e9a,da8d60
69ba570e,da8ed0
9ea82e1a,da9110
702fc7f2,da9a10
aeffb11e,da9c30
16d33003,ee1140
145d0a9f,da9110
49a453d8,daa130
db902a44,daa290
eefed07f,daa4d0
8dd3e0b4,daa7c0
317cbf38,daa910
8919a99d,daaa20
8783a1de,daac50
f03afb66,daad90
cdf37675,daaee0
eec7ecb2,dab030
96e63bff,da2280
d1acc2ef,da2510
45a25ff1,da2650
7d070ab,da2820
e11ce937,da2a80
aeb9d323,da3400
7dcb4b00,da90b0
2a5df474,da92c0
95d08984,da39b0
f5b374a8,da3b80
f5f5a0bb,da3df0
cd2b74cf,da3f40
233d1c27,da41f0
27045933,da4c90
1c5beb8c,da8cf0
3596abd0,da52e0
846ac95b,da5410
6879601a,da60d0
895cd496,da64d0
eeb6eb3d,c7e320
a5ad2fd9,da6740
409c555c,da6840
f6372548,da69d0
6871ee79,da6ae0
eb81740d,da6d40
36f74290,da6f40
e59ccfeb,da70f0
93b3999f,da7310
c5f6e8d8,da73d0
ecd20234,da76f0
bdc41f67,da7cf0
5c72469b,da7d90
d3cc4e9,da7df0
19340ea1,c6bb10
f002d0db,da81c0
e7600b77,da8220
2fd898a1,da8230
9fe160dd,da8b90
230bd286,da8cf0
bf7998c2,da8e00
b5168d1e,da90b0
bfcfb772,da92c0
2b4661d2,da39b0
c7fcb676,da3b80
3995e2fb,1009d20
8f522ebf,da97d0
d512f81,1177000
83e22bad,da99d0
5e65f1b,da9bb0
11f42678,da9d70
1e093dd4,da9fe0
d7b85101,daa210
a704b06d,daa360
f77fe62,daa470
173d726e,daa650
cadf5e25,daa6d0
fb535fa9,daa820
ca27d349,b3f3a0
4b61a58d,da36f0
a9e557f0,b3f3a0
f1bb06d4,da36f0
f9f6d229,daad20
2bee7c1d,daae40
1dcf3ae7,daaf70
408d844b,da2120
99f4c239,da2200
fecbb43,da2e30
d0f30d06,da2f80
7dcd1057,da3290
943320e7,c8d8a0
f0c50982,da3380
c528e846,da3600
adacd67f,da36c0
543faebb,da3900
2a694415,da3a90
ed2e8a19,da3d60
90b6d026,da3ec0
fb0928aa,da4050
fbc626d9,da4330
9714e585,da45b0
efa92df7,da4700
ff3ed043,da48c0
c681adfa,da4b40
6441786,da4c50
d5bfd0d2,da4d60
3e3b28d6,da5250
61915639,da5350
f9807c5,da5630
93347779,10c00e0
f850fd20,10c0170
673b3515,10c0820
430bef0b,10c09b0
c040084e,10c0a60
756c034b,10c0c60
4a0f946b,10c0d50
fdb55fee,10c0f10
ea782a2b,10c1110
a0ba4b5a,10c1220
ca6623a1,10c1310
2d3f7376,10c1480
47c07bc0,10c1650
6cb05c13,10c1760
dd037188,10c1970
41b5029d,10c1ab0
39f782ba,10c1b20
e6150c4f,10c1c00
390b35d3,10c1ca0
b5a41f06,10c1d00
87f77d33,10c23f0
b48bf893,10c24e0
59a110c6,10c2550
47f153f3,10c26c0
e4314e9c,10c27c0
f8408487,10c2860
63bcb8a4,10c29f0
2e2739b6,10c2b20
ccaa78f5,10c2bd0
3d004d32,10bf8b0
720926e,10bf9f0
77efecfd,10bfa90
9ec9100a,10bfc30
4100cae5,10bfd70
36763990,d9c120
8d6eae31,d9c120
e869e337,10bfea0
30c8d7b7,10bff50
6e9bc3d8,10c0030
7eab898a,10c0270
64c7c67f,10c03b0
2f37f7a6,10c04f0
4b7e67b,10c0630
b0e08a7b,10c0750
2a136c1d,10c08e0
3ea15b42,10c0b90
dd34d00,10c0e20
6aaa95f3,10c1050
4910247f,10c15a0
c266d13e,10c18d0
cb5b6998,10c1e50
fc239104,10c1f40
dcc88275,10c1fe0
cb1fcd21,10c20f0
f64e5cb6,10c2240
3377cd39,10c2330
ef209783,1276200
fabe1eef,1276220
47c10d13,1276240
a86ce377,1276330
67657cb7,1276350
5400b0eb,1276380
4aa86a10,1276400
3192bdcc,1276470
c9e715e4,12764e0
e6202190,1276500
d30d646b,1276560
f03da03f,1276580
d5966e3f,1276630
eed2d5b3,1276650
16df060d,106e850
f5a739e1,12766c0
5e5cbf04,12767b0
57999b38,1276820
cbc97b7e,1276840
df8a74a2,12768b0
d27178b7,12768e0
23062c3,1276a00
45b7f034,1276a30
6606bd60,1276a90
7e8261ac,1276ac0
965c8ac0,1276b30
57c5bb5f,1276b60
1d58ac83,1276bd0
d439c788,1276c80
22747cc,1276ce0
151ee9c2,1276d10
cfecc36,1276d70
e0281dc2,1276da0
e24506ee,1276e90
5481a1b,1276ec0
98a55af,1276ee0
f8872483,1276f60
f2d1a91f,1276f80
60476d2c,1276fb0
2882b258,1277070
5f9ca199,12770e0
4fc598e5,1277170
22adce6c,1277190
8de0d210,12771b0
33a843e4,1277220
29106a18,12772e0
affe211b,1277300
f73284bf,1277320
10aa1c49,1277340
f3b88f4d,1277450
1336e5a7,12774d0
22aa3f4b,1277520
acc172aa,1277540
845e5d4e,1277660
baf85c40,1277710
7a97d694,1277750
6fb7066e,12777b0
3b0a467a,1277800
4a50b117,1277820
db798d2b,12778e0
1f0bf46d,1277950
6dac612f,1277fe0
aa76887c,12780e0
e9f1dada,1278120
74f4fd2c,1278190
f73ee088,1278250
65875f88,1278270
de1738e9,1278410
c418cd90,12785f0
f2771d8a,1278780
510bb89f,1278870
c4396f6a,1278a90
ef5bdcde,1278e20
1cb0f2c8,1278f20
f83d213c,1278fd0
853afbf6,1279070
89343114,1279140
6da6f47e,12791f0
439b880a,12793c0
fac2d4a3,1279480
ed79465f,1279580
477aec46,1279680
cb5c0aba,1279760
3a4f1a4a,1279870
65219bae,1279930
641eecd6,1279a20
900fb122,1279f30
10e281a3,1274070
294b333f,1274210
1b21972f,1274420
3c78374,12744c0
53c83fe0,1274500
21b78134,1274550
2ebb1570,1274590
44cabcc2,12663b0
d66c04f6,12746c0
32016b92,1266b40
75362906,1274840
a113dde,12749b0
4de0a90a,1274ac0
8a348e1e,1274b90
3ad1ca14,1274c70
5c9dec90,1274d30
743be30f,1275070
2e19bfa3,1275150
b906d683,1275070
cf6f4a17,1275150
8f905ece,12751f0
b2a6253a,1275270
c89b6f82,1275360
d341415e,1275430
d25d3e3a,12755f0
61017102,1275720
95c1306c,12758c0
5f49cba0,1275a20
2c938ea8,1275b20
f7c634bc,1275c50
66a42aea,1275ca0
eba9a1f6,1275d30
fe77ff62,1275e30
a0907bce,1275f90
c41fda71,1276020
b563145e,1276100
c442d92c,1276260
39aed598,1276420
d36f2560,12765a0
4ae88789,1276740
8cc30425,1276960
7d85c956,1276c00
382c8466,1276e10
c66dd668,1276fd0
d64626f8,1277240
ae116af2,12773c0
92389952,1277680
503ce7d7,1277850
39069e37,1277a90
c46e65cb,1277b60
5eaa106b,1277cf0
365e2fff,1278c60
15ab623b,1278200
ae00bfb7,1267170
2b56dcd3,12783c0
1264e115,1278560
bbc88331,1278650
34c690d0,12787e0
8f71c7dc,1278900
a90c85a0,1278a40
aa02177,1279190
ffd5b60b,1279300
ab35b98c,1279430
99b68239,12798f0
b0ca7609,1279ac0
bd3bed6,1275ca0
521094c0,1279c00
205f1b59,1279ca0
36ae681d,1279dd0
9afe1ea7,1279eb0
2825dbf2,1279fc0
fa021ae1,127a0a0
a0f30a5f,127a200
d5c7abf3,1274020
7a38250b,12741c0
19e3e144,1274300
9b6eed84,1274480
954b4c5f,1274680
f4f3a6a3,1274760
a3455778,1274800
c4d974f9,12748e0
2f55cfee,12749f0
cea16ca,1274dd0
c3d25eac,1274f00
408bdae0,1274fd0
edc22d53,1280310
5d20187f,12751a0
7f04e031,1275230
f00b723d,1275310
d6756cb0,12753e0
7712b9bd,1275590
a81c64e0,1280930
bdcb5f83,1275820
f03f074b,1275950
aa2e849f,1275dc0
8e1adf35,1275f00
a7fbe5af,1277e10
e4c13d8b,1277ef0
e536577,1274680
71f62ab,12766f0
b5a350a0,1276900
1e24ef84,1277100
331db6e3,12772a0
d74079d7,1277480
494703de,1277600
af650e6a,1277c40
ec6b1b33,1277cb0
25f0ee4f,1277d80
6512c764,1277e10
e80ea418,1277ef0
7af22440,1277f90
2ba712e4,1278490
af453e40,12786f0
12955cb6,126dbb0
5cbdb282,12789a0
6219bc13,1272c50
39c1111f,1278b80
aa73be4e,1278c60
7784abda,1278ce0
2e886eb6,1278dc0
2d525b58,1278ee0
a282bfdf,1278f60
ccd26cb9,1279020
ebfec5d1,12790e0
30741145,12795d0
522f4536,1279700
548b31da,1279800
cd1fe85c,12798b0
ec8b8718,12799d0
2e38d53c,1274b10
bca0da38,1274be0
cf90a899,1279d90
272318b5,127a050
2dfac99f,1276180
da877f9b,127a290
4b7002e4,1274920
f3f033e0,1274170
cdc18e9e,12742c0
8603252a,12745e0
a41f53f3,1279d90
435779f,1274710
2a267f8f,12796c0
5e6166e3,1274890
839e4dba,1279d90
18490266,1274e70
c56effd,1276180
56a9c2c9,1275020
c1103184,1275110
a56e20f8,1275540
d579c593,12756e0
1bdcb4b7,1275870
e3ea3de2,12759d0
39ff0956,1275ad0
584f1b09,1275c00
1b1abf4d,1275ce0
31fbe9b0,1275d80
4c7d9f5c,1275e70
35f5539b,1275f50
8ed993,1274c30
f981c96e,12760b0
161ccc80,12761c0
9a5f812c,1276860
f5c5da8f,1276a50
5e35567b,1276b80
80391d3d,1276d30
eaa18b19,1276f10
498acac9,12770a0
469a29ad,12771d0
2088b214,1277360
df6251b8,1277590
7211f4ce,1277770
a161f47a,1277900
7e59277d,1277a30
930df782,1277b20
cc846d16,1277ea0
547f0f01,1279d90
421bd235,1278090
68291d12,12781c0
5df1c30e,1278330
8bd9bde5,1278380
80f25051,12785a0
72516424,12786a0
6e4c080,1278820
c576a0cf,1278950
265e400b,1278af0
35444e42,1278b40
dae09ece,1278c20
1219c701,1278ca0
700a9aa1,1278d80
7c91505,1278e90
3c751770,12790e0
9e0709cc,1279290
e7d54f0,1279700
4c4cf0ac,1279510
cab4bc92,12796c0
552a99d6,12797b0
564eebd3,127a2e0
8749abb7,1279980
b51113eb,1279a80
9671c08f,1279b70
d911aff0,1279d90
4bf49054,1279d00
f18e405a,1279d90
b770705e,127a1b0
7d898eb3,1276180
5c026b97,1274120
d985ef33,1274280
31bba13e,12743c0
5377beea,1274630
3d7faef0,12781c0
6417ad9c,12747b0
9e620d2e,1278950
69a52dba,1274960
f1e77acf,1274a80
24103f80,1274b50
4e4d84cf,1274c30
2b68f5f,1274cf0
93098952,1274e20
11931a98,1274f40
318e5a8c,12752c0
8541b421,12753a0
ac5a29cd,12754f0
7ffa1cad,1275690
6f651323,1275760
6ee22fa0,1275900
908cae7e,1279d90
1e4debea,1275eb0
92f7956f,1275fe0
45c9d093,1276060
98ab1873,1276180
45ab08b7,1278bd0
68b3224,1274920
25d52e50,1276490
25132f16,12765f0
aec3a8da,12767d0
b01fb324,1277dd0
724702a0,1276ae0
f081755a,1276ca0
ded6eb3e,1276dc0
eb33e6c4,1279d90
c8480948,12789f0
a9d00d85,1276180
48e28721,12779e0
754f9fc0,1274920
8a19403c,1277bf0
f9c95f15,12765f0
a7f3ac51,12767d0
839e417e,1277dd0
1ecbeb5a,1277e50
5402db73,1277f50
524f7167,1278040
c1e2f524,1278150
35256560,12782e0
2b206fc,1279d90
b44842d8,12789f0
e52a3413,1276180
3ea523b7,1278bd0
5a1d3922,1274920
7cbceda6,1278d30
3d2959f5,12765f0
5d59ac51,12767d0
e91260b9,1277dd0
797e33dd,1276ae0
cdec552f,1276ca0
30954673,1276dc0
3a4c97d3,1279250
70e4f28f,1279370
6749db79,126ee10
4a134fe5,12794c0
e6584722,1279640
b78087de,1279b20
63fe99ab,1279bc0
cd9a15af,1279c50
69248668,1279d50
384afd14,1279e60
bc5be14a,1279ef0
78d38906,127a000
1d715b8b,127a120
56a02177,127a160
eb2218eb,127a2e0
42ac0277,12740d0
cc4bdcae,1279a80
6ace2aaa,1274370
6309aff1,1279d90
b0eb94c5,12789f0
8207b112,1276180
7280efde,1278bd0
c72179c1,1274920
b5808ed,1274a30
bd46e20a,1274b10
8509302e,1274be0
a5ccd46f,1274cb0
88a032db,1274d80
d809e4a1,1274ec0
4906335d,1274f80
3f797d5e,12750b0
ca3d4b92,1275480
f940abae,1275630
76bcfcda,12757b0
a7254f00,1275990
23bfad7c,1275a80
65ec2bcc,1275b60
4d3bc562,12762f0
6ad83d0e,12763b0
35ccad77,1276520
ae269d8b,1276670
d6a0f4a3,10c63f0
2603bdef,10c64b0
3b895f07,10c6500
7734dbeb,10c6530
9740464c,ebfcc0
82acdea0,10c6570
1ee3882d,10c65b0
3b2f529,10c65e0
82bc9c51,10c6620
7edc5e6d,10c6650
e16ad9a1,10c6690
2115cfa5,10c66c0
66801905,10c6700
5fd25e29,10c6730
81440c74,10c63a0
a5e79ba0,f54990
2118aff4,f549b0
4c2a01c8,f549d0
41312064,f549f0
fa6484c6,f54a10
3a48d5da,f54ac0
63a7ef16,f54b00
1973463a,f54bb0
6aa1f626,f54bf0
b81eac52,f54c10
d396f65d,f54c30
d5e376d0,f54c50
a0c526cb,f54d10
4fa67b0a,f54de0
b56e12db,f54f30
ddb46182,f55000
8de5cfa6,f550c0
efb0000f,f550e0
fac3665c,f54830
72b843a8,f54850
d9b1541a,fa0050
dffdd3b6,da36f0
7c6e4969,f54870
e3e30db5,f54890
6b3162fc,f548b0
e0c4bc80,f548d0
2c7b82cd,f548f0
14ea9cf9,f54930
c6ebf5c,1271620
bf040336,1271630
50a79480,1271640
21ce53fb,1271650
c9cf352c,f3f240
a26c1212,f3f2f0
ac151acd,f3f340
20c80b74,f3f400
89254c48,f3f7e0
f21d7c26,f3f4e0
639a9fb7,f3f5c0
f1e23f6e,f3f710
16bedc4b,f3f7e0
5de766a0,f3f940
8ac41015,f3f9c0
f1e000d7,f3fa80
86b73dd6,f3fa80
77dc5621,f3fbf0
74201348,f3f490
8ea8ca9e,f3f570
6d2d3fc,f3f5a0
6e0e8d80,f3f650
4105d8e5,f3f670
b37d0021,f3f690
97160086,f3f6b0
7fdba112,f3f6d0
c3c3799d,f3f6f0
107309d1,f3f7a0
e35eec02,f3f7c0
fb182f8,f3f870
41c9e31,f3f8c0
dbcde951,f3fa40
54aa4abc,f3fa60
ab8b0cc7,f3fb00
df3753b4,f3fc70
cf291a73,f3fe10
259223d0,f3fe90
95ee089c,1272c00
3889d658,1272c10
2c20816e,f444e0
daea40da,f44500
e0fea02c,1007710
e22fd27a,1007730
c9817ae6,1007780
a01659a4,116c370
48ee827a,1007bf0
2fc10681,1007c40
bafab775,1007ec0
c2648f69,1008530
c02a5c35,1008950
3b0a39b5,1008e90
20d25bd0,1008f00
374b79b9,1008f30
193fe145,1008f50
3c6f7a84,1008fd0
3fb2d356,1009030
8f5015b7,10090e0
894b5ce2,10095a0
1ba6dfef,10096f0
8714930f,10097b0
3f9e8fd5,1009830
8ee0d037,c83ce0
f4fb8ff8,1009a40
d087ae8d,1009bd0
76356636,1009cb0
11947480,1009d50
acb3f60,1009fa0
63c68e10,100a120
a1f40302,100a2c0
792d88ce,100a690
f9b27291,100aad0
e9fec88c,100aba0
866da643,100ad10
a92fe907,100ad30
7d2771e9,100ada0
5a957885,100adc0
9aed80a0,100ade0
f5aa623c,100afe0
d2a5f201,100b050
34f0bc47,100b240
762607f8,100b410
b5f6f4dd,100b470
1e81b143,100b4f0
d381d5a2,100b610
b780c4dd,100b6e0
b51393e9,100b760
b01702d8,100b850
b02a5756,100b890
2c0c80ea,100bb50
919ae0ea,100bbd0
88a288e,100bc60
2c05b445,1006e50
542ddc21,1006e80
5e6947dc,1006ec0
1ee96368,1006f30
e72216a2,1007010
b6def7ae,10070b0
2b9b60a5,1007230
b7c13859,1007340
aae27dd7,1007610
7a887a7,10079e0
969d9eb6,1007b60
e925acdf,1007cd0
ab0af9ba,1007e00
cca490a1,1008040
9ac14a28,10080d0
50dadbf5,1008290
fb06b21a,1008500
c2ad1eff,10086b0
7b11f82d,1008850
90f0507a,1008c70
a0a35c36,1008ce0
8cde2fec,1008de0
db947638,1008ec0
9e3e4a92,1009000
57a616d6,1009110
a78553ec,10091f0
8b0f7ff0,1009300
fb36cc55,10093a0
10368ee1,10094d0
ebb9b67,1009570
bc166deb,10096b0
840aa55f,1009780
ddc3be43,1009860
ec3d9823,10099c0
28353207,1009b30
6ad644a6,1009c00
1e893492,1009ce0
5603313f,1009d80
ed7de19b,100a980
ad1fa8f0,100ace0
7428bd94,100ad60
4a91e23a,100ae10
b64f27ae,100ae70
25e84baa,100af00
5ce58686,100af30
9481f88f,100af70
5e3a5e2b,100afa0
dbcd513e,100b020
c0cc00ba,100b160
33e57be3,100b1a0
a8ce82d7,100b1d0
2d76230c,100b210
5d93ec80,100b360
665f739d,100b3a0
64d4f4e1,100b3d0
a0dcfbf3,100b440
de741caf,100b4b0
f9616019,100b550
cb36f30d,100b5d0
9dce0507,100b6b0
f6341143,100b720
90e94aca,100b7c0
560d752c,100b8c0
123e7d5b,100b9a0
25b95d72,100ba00
976abecc,100ba40
fb789d5d,100baa0
2b6385f8,100bb90
8ada73de,100bc00
8394c1cd,100bda0
bbb7ce9a,100bde0
c58e4036,100be30
af022a94,100c030
de96c238,100c080
6dc077cf,1006e00
cca396b3,1006ef0
7ea2c21d,1006fc0
16c075b1,1007060
f435fb4a,10071a0
8cf4a38e,10072f0
4a035dea,1007390
2e377a6,10075d0
b5cbdc2c,1007750
d38fee00,1007930
67465af4,10079b0
42a1c968,1007b20
401d171c,1007c10
46329648,1007da0
